CORAL_NUM,GENOTYPE,TREATMENT,INCLUDE_VOL_UL,ENDO_COUNT,BLASTATE_VOL_ML,mean_AFDW,mean_tissue_biomass,SA_cm_2,endo_per_cm2,initial_endo
82,A,Pre,75,501.2,128,0.0097,1.26e-4,76.76169231,0.8357502039027154,0.8357502039027154
56,A,Algae_Dom,75,316.4,136,0.0059,9.98e-5,59.11577059,0.7279005174175806,0.8357502039027154
111,A,Rubble_Dom,75.1,315.56,86,0.006533333,9.67e-5,67.54097502,0.40180290545056446,0.8357502039027154
40,A,Coral_Dom,75,569.6,64,0.007933333,1.08e-4,73.32652312,0.4971516232992774,0.8357502039027154
58,A,Control,75.1,355.52,109,0.0037,4.91e-5,75.38762463,0.5140323785262101,0.8357502039027154
94,B,Pre,75,565.24,78,0.007839,2.51e-4,113.2106454,0.3894397019310695,0.3894397019310695
14,B,Control,75,642.12,40,0.013566667,1.56e-4,86.99488052,0.295244959777778,0.3894397019310695
41,B,Coral_Dom,75,350.48,106,0.0058,4.36e-5,133.098467,0.2791232749510181,0.3894397019310695
16,B,Algae_Dom,75,715.88,21,0.0147,2.43e-4,60.52599794,0.24838053913465138,0.3894397019310695
73,B,Rubble_Dom,75,320.48,48,0.007933333,1.17e-4,68.08337015,0.2259441617844178,0.3894397019310695
37,C,Control,75,277.48,126,0.006366667,9.02e-5,70.57838777,0.4953709075069171,2.4171655367384295
29,C,Pre,75.1,284.76,201,0.00972,3.08e-4,23.67928846,2.4171655367384295,2.4171655367384295
48,C,Coral_Dom,75,728.04,80,0.008866667,1.9e-4,46.7853212,1.2449032838958045,2.4171655367384295
113,C,Rubble_Dom,75,323.44,114,0.011866667,1.87e-4,63.31029297,0.5824038757405864,2.4171655367384295
46,C,Algae_Dom,75,134.24,15,0.013533333,3.08e-4,43.89254715,0.045875669806052705,2.4171655367384295
106,D,Coral_Dom,75,200.2,224,0.004666667,9.31e-5,50.11201136,0.8948912403024328,0.8699065309034011
55,D,Pre,75,410.56,74,0.0077,2.2e-4,34.92494759,0.8699065309034011,0.8699065309034011
65,D,Control,75,650.49,82,0.007365,1.86e-4,94.04601727,0.5671710674027143,0.8699065309034011
153,D,Algae_Dom,75,559.4,55,0.009866667,1.41e-4,70.18063134,0.438397310091796,0.8699065309034011
145,D,Rubble_Dom,75,145.2,168,0.007533333,1.34e-4,56.18683687,0.4341515087677866,0.8699065309034011
74,E,Rubble_Dom,75,401.48,29,0.011766667,2e-4,58.82649319,0.1979196679699275,0.7448353656735333
34,E,Pre,75,402.88,76,0.009866667,2.4e-4,41.10825212,0.7448353656735333,0.7448353656735333
63,E,Coral_Dom,75.1,313.76,94,0.00583333,1.87e-4,48.91874206,0.6029067543034037,0.7448353656735333
85,E,Control,75,827.96,28,0.006866667,1.41e-4,48.84642271,0.4746075293504334,0.7448353656735333
86,E,Algae_Dom,75,661.16,12,0.0149,3.39e-4,43.9648665,0.18046045926239762,0.7448353656735333
108,F,Rubble_Dom,75,200.96,178,0.005133333,8.92e-5,57.56090454,0.6214440215257951,0.8233524278308041
